Experiment,Seed,Run,Iteration,BestFitness,AverageFitness,WorstFitness,Conflicts,ConstraintViolationScore,FacultySatisfaction,TeachingFactor,LearningFactor,MutationRate,IterationTimeSeconds
TLBO + Dynamic Priority + Faculty Satisfaction,20260916,2,12,93.852,93.852,93.852,0,0,92.5,1.5,0.4,0.15,0.2217
TLBO + Dynamic Priority + Faculty Satisfaction,20260916,2,13,93.852,93.852,93.852,0,0,92.5,1.5,0.4,0.15,0.307
TLBO + Dynamic Priority + Faculty Satisfaction,20260916,2,14,93.852,93.852,93.852,0,0,92.5,1.5,0.4,0.15,0.174
TLBO + Dynamic Priority + Faculty Satisfaction,20260916,2,15,93.852,93.852,93.852,0,0,92.5,1.5,0.4,0.15,0.2222
TLBO + Dynamic Priority + Faculty Satisfaction,20260916,2,16,93.852,93.852,93.852,0,0,92.5,1.5,0.4,0.15,0.1642
TLBO + Dynamic Priority + Faculty Satisfaction,20260916,2,17,93.852,93.852,93.852,0,0,92.5,1.5,0.4,0.15,0.1112
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,1,93.6508,58.1385,0.0,0,0,92.5,1.5,0.4,0.15,0.7692
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,2,93.6508,69.8449,0.0,0,0,92.5,1.5,0.4,0.15,0.6923
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,3,93.6508,81.5512,0.0,0,0,92.5,1.5,0.4,0.15,0.4946
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,4,93.6508,93.2576,92.7336,0,0,92.5,1.5,0.4,0.15,0.4946
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,5,93.6508,93.3722,92.8572,0,0,92.5,1.5,0.4,0.15,0.3821
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,6,93.6508,93.4714,92.8668,0,0,92.5,1.5,0.4,0.15,0.3949
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,7,93.6508,93.5694,92.9996,0,0,92.5,1.5,0.4,0.15,0.255
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,8,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.1685
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,9,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.0849
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,10,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.1414
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,11,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.0872
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,12,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.1177
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,13,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.1953
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,14,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.2327
TLBO + Dynamic Priority + Faculty Satisfaction,20260917,3,15,93.6508,93.6508,93.6508,0,0,92.5,1.5,0.4,0.15,0.1446
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,1,93.2776,69.629,0.0,0,0,92.5,1.5,0.4,0.15,0.7274
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,2,93.2776,81.2887,0.0,0,0,92.5,1.5,0.4,0.15,0.6996
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,3,93.3476,93.0243,92.302,0,0,92.5,1.5,0.4,0.15,0.6096
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,4,93.3476,93.155,92.6284,0,0,92.5,1.5,0.4,0.15,0.635
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,5,93.388,93.2587,93.0116,0,0,92.5,1.5,0.4,0.15,0.5629
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,6,93.5144,93.3316,93.054,0,0,92.5,1.5,0.4,0.15,0.7708
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,7,93.5144,93.4172,93.2956,0,0,92.5,1.5,0.4,0.15,0.8269
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,8,93.5564,93.4805,93.404,0,0,92.5,1.5,0.4,0.15,0.7696
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,9,93.5564,93.5136,93.422,0,0,92.5,1.5,0.4,0.15,0.555
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,10,93.5564,93.533,93.5144,0,0,92.5,1.5,0.4,0.15,0.4699
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,11,93.7016,93.5747,93.5144,0,0,92.5,1.5,0.4,0.15,0.4271
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,12,93.728,93.6196,93.5168,0,0,92.5,1.5,0.4,0.15,0.5092
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,13,93.728,93.6563,93.5564,0,0,92.5,1.5,0.4,0.15,0.5103
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,14,93.728,93.6778,93.5564,0,0,92.5,1.5,0.4,0.15,0.5345
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,15,93.728,93.6992,93.6392,0,0,92.5,1.5,0.4,0.15,0.4203
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,16,93.8252,93.7317,93.6392,0,0,92.5,1.5,0.4,0.15,1.3661
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,17,93.8252,93.767,93.7016,0,0,92.5,1.5,0.4,0.15,1.7748
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,18,93.8252,93.7884,93.728,0,0,92.5,1.5,0.4,0.15,1.6355
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,19,93.8252,93.8067,93.776,0,0,92.5,1.5,0.4,0.15,1.5274
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,20,93.8252,93.8129,93.776,0,0,92.5,1.5,0.4,0.15,1.2296
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,21,93.8252,93.819,93.776,0,0,92.5,1.5,0.4,0.15,1.0641
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,22,93.8252,93.8252,93.8252,0,0,92.5,1.5,0.4,0.15,0.9672
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,23,93.8252,93.8252,93.8252,0,0,92.5,1.5,0.4,0.15,1.0113
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,24,93.8252,93.8252,93.8252,0,0,92.5,1.5,0.4,0.15,0.9388
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,25,93.8252,93.8252,93.8252,0,0,92.5,1.5,0.4,0.15,0.5823
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,26,93.878,93.8318,93.8252,0,0,92.5,1.5,0.4,0.15,0.956
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,27,93.878,93.8516,93.8252,0,0,92.5,1.5,0.4,0.15,1.5378
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,28,93.878,93.8582,93.8252,0,0,92.5,1.5,0.4,0.15,0.9689
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,29,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,0.9687
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,30,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,0.8382
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,31,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,1.0073
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,32,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,1.1374
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,33,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,0.9708
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,34,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,1.0864
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,35,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,1.2195
TLBO + Dynamic Priority + Faculty Satisfaction,20260918,4,36,93.878,93.878,93.878,0,0,92.5,1.5,0.4,0.15,1.2789
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,1,93.21,81.1702,0.0,0,0,92.5,1.5,0.4,0.15,2.4963
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,2,93.21,92.9687,92.6948,0,0,92.5,1.5,0.4,0.15,2.4469
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,3,93.21,93.0455,92.7,0,0,92.5,1.5,0.4,0.15,2.1631
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,4,93.21,93.1408,93.0296,0,0,92.5,1.5,0.4,0.15,1.8786
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,5,93.21,93.1633,93.0586,0,0,92.5,1.5,0.4,0.15,1.7219
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,6,93.21,93.1822,93.068,0,0,92.5,1.5,0.4,0.15,1.6129
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,7,93.21,93.2,93.13,0,0,92.5,1.5,0.4,0.15,0.9924
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,8,93.4332,93.2379,93.21,0,0,92.5,1.5,0.4,0.15,0.7464
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,9,93.4332,93.2916,93.21,0,0,92.5,1.5,0.4,0.15,1.8053
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,10,93.4372,93.3794,93.21,0,0,92.5,1.5,0.4,0.15,2.28
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,11,93.4372,93.412,93.2724,0,0,92.5,1.5,0.4,0.15,2.1221
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,12,93.4372,93.4326,93.416,0,0,92.5,1.5,0.4,0.15,2.0179
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,13,93.4372,93.4352,93.4332,0,0,92.5,1.5,0.4,0.15,1.4143
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,14,93.5,93.4528,93.4332,0,0,92.5,1.5,0.4,0.15,1.5461
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,15,93.5,93.4655,93.4372,0,0,92.5,1.5,0.4,0.15,2.1879
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,16,93.5,93.4733,93.4372,0,0,92.5,1.5,0.4,0.15,2.0713
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,17,93.572,93.5071,93.4372,0,0,92.5,1.5,0.4,0.15,2.2796
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,18,93.572,93.524,93.472,0,0,92.5,1.5,0.4,0.15,2.3833
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,19,93.572,93.5455,93.5,0,0,92.5,1.5,0.4,0.15,1.6866
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,20,93.572,93.5595,93.5,0,0,92.5,1.5,0.4,0.15,1.785
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,21,93.6488,93.5781,93.544,0,0,92.5,1.5,0.4,0.15,1.3631
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,22,93.6488,93.5912,93.572,0,0,92.5,1.5,0.4,0.15,1.3518
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,23,93.6488,93.6132,93.572,0,0,92.5,1.5,0.4,0.15,1.2397
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,24,93.6488,93.6324,93.572,0,0,92.5,1.5,0.4,0.15,1.4948
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,25,93.6488,93.642,93.5944,0,0,92.5,1.5,0.4,0.15,1.4107
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,26,93.6488,93.6488,93.6488,0,0,92.5,1.5,0.4,0.15,0.7892
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,27,93.6488,93.6488,93.6488,0,0,92.5,1.5,0.4,0.15,0.7647
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,28,93.6488,93.6488,93.6488,0,0,92.5,1.5,0.4,0.15,0.6556
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,29,93.6488,93.6488,93.6488,0,0,92.5,1.5,0.4,0.15,0.7721
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,30,93.6844,93.6532,93.6488,0,0,92.5,1.5,0.4,0.15,0.8887
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,31,93.6844,93.6621,93.6488,0,0,92.5,1.5,0.4,0.15,1.6053
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,32,93.6844,93.6666,93.6488,0,0,92.5,1.5,0.4,0.15,1.3574
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,33,93.6844,93.671,93.6488,0,0,92.5,1.5,0.4,0.15,1.0699
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,34,93.6844,93.6755,93.6488,0,0,92.5,1.5,0.4,0.15,0.9754
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,35,93.6844,93.6799,93.6488,0,0,92.5,1.5,0.4,0.15,1.0019
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,36,93.6844,93.6844,93.6844,0,0,92.5,1.5,0.4,0.15,0.4472
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,37,93.6844,93.6844,93.6844,0,0,92.5,1.5,0.4,0.15,0.5496
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,38,93.6844,93.6844,93.6844,0,0,92.5,1.5,0.4,0.15,0.5773
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,39,93.6844,93.6844,93.6844,0,0,92.5,1.5,0.4,0.15,0.7944
TLBO + Dynamic Priority + Faculty Satisfaction,20260919,5,40,93.6844,93.6844,93.6844,0,0,92.5,1.5,0.4,0.15,0.6509
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,1,93.42,34.8002,0.0,0,0,92.5,1.5,0.4,0.15,2.474
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,2,93.42,58.0734,0.0,0,0,92.5,1.5,0.4,0.15,2.2838
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,3,93.42,69.8143,0.0,0,0,92.5,1.5,0.4,0.15,1.9373
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,4,93.42,81.4918,0.0,0,0,92.5,1.5,0.4,0.15,1.5874
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,5,93.42,93.1693,92.6886,0,0,92.5,1.5,0.4,0.15,1.7163
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,6,93.42,93.2777,92.8,0,0,92.5,1.5,0.4,0.15,1.3567
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,7,93.42,93.3838,93.13,0,0,92.5,1.5,0.4,0.15,0.6262
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,8,93.42,93.42,93.42,0,0,92.5,1.5,0.4,0.15,0.2911
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,9,93.792,93.5502,93.42,0,0,92.5,1.5,0.4,0.15,1.2683
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,10,93.792,93.6563,93.42,0,0,92.5,1.5,0.4,0.15,1.8925
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,11,93.792,93.7332,93.6132,0,0,92.5,1.5,0.4,0.15,1.9061
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,12,93.792,93.7667,93.6996,0,0,92.5,1.5,0.4,0.15,1.9247
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,13,93.792,93.7782,93.744,0,0,92.5,1.5,0.4,0.15,1.4135
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,14,93.8412,93.7982,93.792,0,0,92.5,1.5,0.4,0.15,1.2571
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,15,93.8412,93.8289,93.792,0,0,92.5,1.5,0.4,0.15,1.5681
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,16,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,1.228
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,17,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,0.8471
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,18,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,1.131
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,19,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,1.3173
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,20,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,1.3429
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,21,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,1.2318
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,22,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,1.0423
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,23,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,0.9468
TLBO + Dynamic Priority + Faculty Satisfaction,20260920,6,24,93.8412,93.8412,93.8412,0,0,92.5,1.5,0.4,0.15,0.9335
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,1,93.234,34.8684,0.0,0,0,92.5,1.5,0.4,0.15,2.6089
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,2,93.234,46.5227,0.0,0,0,92.5,1.5,0.4,0.15,2.3865
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,3,93.234,69.728,0.0,0,0,92.5,1.5,0.4,0.15,1.9577
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,4,93.234,81.5183,0.0,0,0,92.5,1.5,0.4,0.15,1.8772
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,5,93.3576,93.1953,93.0176,0,0,92.5,1.5,0.4,0.15,1.4466
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,6,93.518,93.3012,93.0176,0,0,92.5,1.5,0.4,0.15,1.665
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,7,93.5724,93.4347,93.234,0,0,92.5,1.5,0.4,0.15,2.0046
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,8,93.6408,93.5508,93.446,0,0,92.5,1.5,0.4,0.15,2.2245
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,9,93.6752,93.5948,93.498,0,0,92.5,1.5,0.4,0.15,2.3306
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,10,93.6752,93.6366,93.5724,0,0,92.5,1.5,0.4,0.15,612.6197
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,11,93.854,93.6718,93.5724,0,0,92.5,1.5,0.4,0.15,2.2062
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,12,93.854,93.725,93.6408,0,0,92.5,1.5,0.4,0.15,343.9318
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,13,93.854,93.7572,93.6408,0,0,92.5,1.5,0.4,0.15,1.0452
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,14,93.9,93.8278,93.6912,0,0,92.5,1.5,0.4,0.15,0.5604
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,15,93.9,93.863,93.834,0,0,92.5,1.5,0.4,0.15,0.6079
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,16,93.9,93.8713,93.854,0,0,92.5,1.5,0.4,0.15,0.3746
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,17,93.9032,93.8832,93.854,0,0,92.5,1.5,0.4,0.15,0.4095
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,18,93.9312,93.8989,93.854,0,0,92.5,1.5,0.4,0.15,0.4784
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,19,93.9492,93.9175,93.9,0,0,92.5,1.5,0.4,0.15,0.5323
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,20,93.9492,93.9237,93.9,0,0,92.5,1.5,0.4,0.15,0.6401
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,21,93.978,93.9364,93.9,0,0,92.5,1.5,0.4,0.15,1.5008
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,22,93.978,93.9462,93.9032,0,0,92.5,1.5,0.4,0.15,2.6745
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,23,93.978,93.9613,93.9312,0,0,92.5,1.5,0.4,0.15,1.9692
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,24,93.978,93.9672,93.9492,0,0,92.5,1.5,0.4,0.15,1.2717
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,25,93.978,93.9708,93.9492,0,0,92.5,1.5,0.4,0.15,1.206
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,26,93.978,93.9744,93.9492,0,0,92.5,1.5,0.4,0.15,0.8002
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,27,93.978,93.978,93.978,0,0,92.5,1.5,0.4,0.15,0.3898
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,28,93.978,93.978,93.978,0,0,92.5,1.5,0.4,0.15,0.8169
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,29,93.978,93.978,93.978,0,0,92.5,1.5,0.4,0.15,0.5934
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,30,93.978,93.978,93.978,0,0,92.5,1.5,0.4,0.15,0.4484
TLBO + Dynamic Priority + Faculty Satisfaction,20260921,7,31,93.978,93.978,93.978,0,0,92.5,1.5,0.4,0.15,0.2717
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,1,93.446,34.8555,0.0,0,0,92.5,1.5,0.4,0.15,4.1674
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,2,93.446,58.1775,0.0,0,0,92.5,1.5,0.4,0.15,4.213
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,3,93.476,69.862,0.0,0,0,92.5,1.5,0.4,0.15,3.917
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,4,93.512,93.2187,92.779,0,0,92.5,1.5,0.4,0.15,3.601
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,5,93.6252,93.3978,92.8912,0,0,92.5,1.5,0.4,0.15,2.9286
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,6,93.6252,93.494,93.2436,0,0,92.5,1.5,0.4,0.15,2.5884
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,7,93.748,93.6016,93.476,0,0,92.5,1.5,0.4,0.15,2.1859
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,8,93.748,93.6578,93.512,0,0,92.5,1.5,0.4,0.15,2.6703
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,9,93.748,93.6873,93.6252,0,0,92.5,1.5,0.4,0.15,2.8101
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,10,93.748,93.7026,93.6252,0,0,92.5,1.5,0.4,0.15,2.385
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,11,93.748,93.7235,93.6252,0,0,92.5,1.5,0.4,0.15,1.8106
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,12,93.748,93.7401,93.6892,0,0,92.5,1.5,0.4,0.15,1.2056
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,13,93.8272,93.7579,93.748,0,0,92.5,1.5,0.4,0.15,0.8493
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,14,93.8272,93.7897,93.748,0,0,92.5,1.5,0.4,0.15,1.4763
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,15,93.8272,93.7996,93.748,0,0,92.5,1.5,0.4,0.15,1.4016
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,16,93.8272,93.8155,93.796,0,0,92.5,1.5,0.4,0.15,1.5702
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,17,93.8272,93.8194,93.796,0,0,92.5,1.5,0.4,0.15,1.2361
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,18,93.8272,93.8233,93.796,0,0,92.5,1.5,0.4,0.15,1.3139
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,19,93.8272,93.8272,93.8272,0,0,92.5,1.5,0.4,0.15,1.4709
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,20,93.8272,93.8272,93.8272,0,0,92.5,1.5,0.4,0.15,0.9674
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,21,93.88,93.8404,93.8272,0,0,92.5,1.5,0.4,0.15,0.8109
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,22,93.88,93.8536,93.8272,0,0,92.5,1.5,0.4,0.15,1.9338
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,23,93.88,93.8635,93.8272,0,0,92.5,1.5,0.4,0.15,2.3452
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,24,93.88,93.87,93.8272,0,0,92.5,1.5,0.4,0.15,1.1715
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,25,93.88,93.8766,93.8532,0,0,92.5,1.5,0.4,0.15,1.0437
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,26,93.88,93.88,93.88,0,0,92.5,1.5,0.4,0.15,0.6293
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,27,93.88,93.88,93.88,0,0,92.5,1.5,0.4,0.15,0.8453
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,28,93.91,93.8837,93.88,0,0,92.5,1.5,0.4,0.15,1.1699
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,29,93.91,93.8875,93.88,0,0,92.5,1.5,0.4,0.15,1.2844
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,30,93.91,93.8912,93.88,0,0,92.5,1.5,0.4,0.15,1.6563
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,31,93.91,93.895,93.88,0,0,92.5,1.5,0.4,0.15,1.5567
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,32,93.91,93.9025,93.88,0,0,92.5,1.5,0.4,0.15,1.6011
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,33,93.91,93.91,93.91,0,0,92.5,1.5,0.4,0.15,1.1053
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,34,93.91,93.91,93.91,0,0,92.5,1.5,0.4,0.15,1.9014
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,35,93.91,93.91,93.91,0,0,92.5,1.5,0.4,0.15,1.101
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,36,93.91,93.91,93.91,0,0,92.5,1.5,0.4,0.15,0.5072
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,37,93.91,93.91,93.91,0,0,92.5,1.5,0.4,0.15,0.7824
TLBO + Dynamic Priority + Faculty Satisfaction,20260922,8,38,93.91,93.91,93.91,0,0,92.5,1.5,0.4,0.15,0.4971
TLBO + Dynamic Priority + Faculty Satisfaction,20260923,9,1,92.9556,57.8993,0.0,0,0,92.5,1.5,0.4,0.15,3.5379
TLBO + Dynamic Priority + Faculty Satisfaction,20260923,9,2,93.228,69.6749,0.0,0,0,92.5,1.5,0.4,0.15,3.2354
TLBO + Dynamic Priority + Faculty Satisfaction,20260923,9,3,93.228,81.3284,0.0,0,0,92.5,1.5,0.4,0.15,2.5167
TLBO + Dynamic Priority + Faculty Satisfaction,20260923,9,4,93.542,93.0679,92.4968,0,0,92.5,1.5,0.4,0.15,3.0856
